section	label	entity	key	cardinality	getValueFrom	fieldType	inputType	admissibles	comments
Procedimientos y pruebas	Hora TAC craneal	Hora_TAC	horaTac	1	notes	input	time		sólo debemos identificar la primera fecha/hora, si hay más anotadas el usuario debe elegir cual es la correcta
Tratamientos y escalas de valoración	ASPECTS	ASPECTS	aspects	1	notes	input	?	?	posiblemente haya varias anotaciones en texto y el usuario deba elegir la buena
Tratamientos y escalas de valoración	Tratamiento antiagregante habitual	Tratamiento_antiagregante_hab	tratamientoAntiagreganteHabitual	n	admissibles	select	text
Tratamientos y escalas de valoración	Tratamiento anticoagulante habitual	Tratamiento_anticoagulante_hab	tratamientoAnticoagulanteHabitual	n	admissibles	select	text
Tratamientos y escalas de valoración	Tratamiento antiagregante al alta	Tratamiento_antiagregante_alta	tratamientoAntiagreganteAlta	n	admissibles	select	text
Tratamientos y escalas de valoración	Tratamiento anticoagulante al alta	Tratamiento_anticoagulante_alta	tratamientoAnticoagulanteAlta	n	admissibles	select	text
Tratamientos y escalas de valoración	mRankin previa	mRankin_previa	mRankinPrevia	1	notes	input	number	integer	posiblemente haya varias anotaciones en texto y el usuario deba elegir la buena
Tratamientos y escalas de valoración	mRankin al alta	mRankin_alta	mRankinAlta	1	notes	input	number	integer	posiblemente haya varias anotaciones en texto y el usuario deba elegir la buena
Tratamientos y escalas de valoración	NIHSS previa	NIHSS_previa	nihssPrevia	1	notes	input	number	integer	posiblemente haya varias anotaciones en texto y el usuario deba elegir la buena
Tratamientos y escalas de valoración	NIHSS al alta	NIHSS_alta	nihssAlta	1	notes	input	number	integer	posiblemente haya varias anotaciones en texto y el usuario deba elegir la buena
