section	group	longLabel	shortLabel	info	entity	key	cardinality	fieldType	inputType	options	comments
Procedimientos	Trombectomía mecánica	Hora primera serie para la trombectomía mecánica	Hora de la primera serie		Hora_primera_serie_trombectomia	horaPrimeraSerieTrombectomia	1	input	time		sólo debemos identificar la primera fecha/hora, si hay más anotadas el usuario debe elegir cual es la correcta
Procedimientos	Trombectomía mecánica	Fecha recanalización para la trombectomía mecánica	Fecha de recanalización		Fecha_recanalizacion	fechaRecanalizacion	1	input	date		sólo debemos identificar la primera fecha/hora, si hay más anotadas el usuario debe elegir cual es la correcta
Procedimientos	Trombectomía mecánica	Hora recanalización para la trombectomía mecánica	Hora de recanalización		Hora_recanalizacion	horaRecanalizacion	1	input	time		sólo debemos identificar la primera fecha/hora, si hay más anotadas el usuario debe elegir cual es la correcta
Procedimientos	Trombectomía mecánica	Fecha fin de la trombectomía mecánica	Fecha de finalización		Fecha_fin_trombectomia	fechaFinTrombectomia	1	input	date		sólo debemos identificar la primera fecha/hora, si hay más anotadas el usuario debe elegir cual es la correcta
Procedimientos	Trombectomía mecánica	Hora fin de la trombectomía mecánica	Hora de finalización		Hora_fin_trombectomia	horaFinTrombectomia	1	input	time		sólo debemos identificar la primera fecha/hora, si hay más anotadas el usuario debe elegir cual es la correcta
Tratamientos	Antiagregantes	Tratamiento antiagregante habitual	Habitual		Tratamiento_antiagregante_hab	tratamientosAntiagregantesHabituales	n	select
Tratamientos	Antiagregantes	Tratamiento antiagregante al alta	Al alta		Tratamiento_antiagregante_alta	tratamientosAntiagregantesAlta	n	select
Tratamientos	Anticoagulantes	Tratamiento anticoagulante habitual	Habitual		Tratamiento_anticoagulante_hab	tratamientosAnticoagulantesHabituales	n	select
Tratamientos	Anticoagulantes	Tratamiento anticoagulante al alta	Al alta		Tratamiento_anticoagulante_alta	tratamientosAnticoagulantesAlta	n	select
Pruebas y escalas de valoración	TAC craneal	Fecha TAC craneal	Fecha		Fecha_TAC	fechaTac	1	input	date		sólo debemos identificar la primera fecha/hora, si hay más anotadas el usuario debe elegir cual es la correcta
Pruebas y escalas de valoración	TAC craneal	Hora TAC craneal	Hora		Hora_TAC	horaTac	1	input	time		sólo debemos identificar la primera fecha/hora, si hay más anotadas el usuario debe elegir cual es la correcta
Pruebas y escalas de valoración	ASPECTS	ASPECTS	ASPECTS		ASPECTS	aspects	1	input	number		posiblemente haya varias anotaciones en texto y el usuario deba elegir la buena
Pruebas y escalas de valoración	mRankin	mRankin previa	Previa		mRankin_previa	mRankinPrevia	1	input	number	integer	posiblemente haya varias anotaciones en texto y el usuario deba elegir la buena
Pruebas y escalas de valoración	mRankin	mRankin al alta	Al alta		mRankin_alta	mRankinAlta	1	input	number	integer	posiblemente haya varias anotaciones en texto y el usuario deba elegir la buena
Pruebas y escalas de valoración	NIHSS	NIHSS previa	Previa		NIHSS_previa	nihssPrevia	1	input	number	integer	posiblemente haya varias anotaciones en texto y el usuario deba elegir la buena
Pruebas y escalas de valoración	NIHSS	NIHSS al alta	Al alta		NIHSS_alta	nihssAlta	1	input	number	integer	posiblemente haya varias anotaciones en texto y el usuario deba elegir la buena
